replace only "TRANSLATE" text!
replace only "TRANSLATE" text!
replace only "TRANSLATE" text!
replace only "TRANSLATE" text!
replace only "TRANSLATE" text!
replace only "TRANSLATE" text!
replace only "TRANSLATE" text!
replace only "TRANSLATE" text!
replace only "TRANSLATE" text!
replace only "TRANSLATE" text!

"lang"
{
	"Language" "Spanish"
	"Tokens"
	{
		"ClientMod_RedCrosshair"					"Rojo"
		"ClientMod_HudColored"						"Color del Hud"
		"[english]ClientMod_HudColored"				"Colored Hud"
		
		"ClientMod_MotdOther"						"Deshabilitar motd"
		"[english]ClientMod_MotdOther"				"Disable motd"
		
		"ClientMod_RawInputOther"					"Entrada directa"
		"[english]ClientMod_RawInputOther"			"Mouse raw input"
		
		"ClientMod_ChatTimestampOther"				"Hora en el Chat"
		"[english]ClientMod_ChatTimestampOther"		"Chat Timestamp"
		
		"ClientMod_FireInTheHoleOther"				"¡Todos a cubierto!"
		"[english]ClientMod_FireInTheHoleOther"		"Fire In The Hole"
		
		"ClientMod_FireInTheHoleDisabledOther"					"Deshabilitado"
		"[english]ClientMod_FireInTheHoleDisabledOther"			"Disabled"
		
		"ClientMod_FireInTheHoleStandardOther"					"Estándar"
		"[english]ClientMod_FireInTheHoleStandardOther"			"Standard"
		
		"ClientMod_FireInTheHoleOnlyChatOther"					"Solo chat"
		"[english]ClientMod_FireInTheHoleOnlyChatOther"			"Only chat"
		
		"ClientMod_FireInTheHoleOnlySoundOther"					"Solo sonido"
		"[english]ClientMod_FireInTheHoleOnlySoundOther"		"Only sound"
		
		"ClientMod_RagdollRemoveOtherToolTip"					"Luego de cuantos segundos se remueven los cuerpos. -1 no remover."
		"[english]ClientMod_RagdollRemoveOtherToolTip"			"Time to remove ragdoll. -1 disable remove."
		
		"ClientMod_RadioEventVolumeOtherToolTip"				"Final de ronda, bomba plantada y otros"
		"[english]ClientMod_RadioEventVolumeOtherToolTip"		"Round end, bomb plant and other.."
		
		"ClientMod_TTE_C4"							"Tiempo de explosión C4"
		"[english]ClientMod_TTE_C4"					"Time to explosion C4"
		
		"ClientMod_TTE_C4_ToolTip"					"Se muestra en el temporizador de ronda"
		"[english]ClientMod_TTE_C4_ToolTip"			"Override round time panel."
		
		"ClientMod_TTD_C4"							"Tiempo de desactivación C4"
		"[english]ClientMod_TTD_C4"					"Time to end defuse C4"
		
		"ClientMod_TTD_C4_ToolTip"					"Se muestra en la barra de desactivación"
		"[english]ClientMod_TTD_C4_ToolTip"			"Displayed on progress bar."
        
		"ClientMod_EnteredTheGame"					"%s1 entró al servidor"
		"[english]ClientMod_EnteredTheGame"			"%s1 entered the game"
		
		"ClientMod_NoBorder"						"Modo ventana sin bordes"
		"[english]ClientMod_NoBorder"				"Borderless window mode"
		
		"ClientMod_ToTopMenu"						"Siempre visible"
		"[english]ClientMod_ToTopMenu"				"Always visible"
		
		"ClientMod_ConsoleTweak"					"Consola directa"
		"[english]ClientMod_ConsoleTweak"			"Console tweak"
		
		"ClientMod_ConsoleTweak_ToolTip"			"Abrir consola sin menú del juego, tal como en CSGO"
		"[english]ClientMod_ConsoleTweak_ToolTip"	"Copy behavior of csgo"
		
		"ClientMod_ScreenoverlayDisable"		    "Deshabilitar superposición de pantalla"
		"[english]ClientMod_ScreenoverlayDisable"	"Disable server screen overlay"
		
		"ClientMod_NewDeathnotice"					"Estilo 'deathnotice' CSGO"
		"[english]ClientMod_NewDeathnotice"			"CSGO deathnotice style"
		
		"ClientMod_NewDeathnotice_ToolTip"							"Use el comando e_hud_deathnotice_max para incrementar el conteo de líneas"
		"[english]ClientMod_NewDeathnotice_ToolTip"					"Use convar e_hud_deathnotice_max for increase lines count"
		
		"ClientMod_SpreadAltCrosshair"				"Dinámica precisa"
		"[english]ClientMod_SpreadAltCrosshair"		"Accurate dynamic"
		
		"ClientMod_SpreadAltCrosshair_ToolTip"						"Mostrar la propagación de las balas. Use el comando e_crosshair_spread_alt_* para configuraciones detalladas"
		"[english]ClientMod_SpreadAltCrosshair_ToolTip"				"Show real weapon spread. Use e_crosshair_spread_alt_* cvar for detail settings"
		
		"ClientMod_StaticWindowCrosshair"							"Espaciado estático"
		"[english]ClientMod_StaticWindowCrosshair"					"Static window"
		
		"ClientMod_StaticWindowCrosshair_ToolTip"					"El tamaño no varía al cambiar entre armas"
		"[english]ClientMod_StaticWindowCrosshair_ToolTip"			"The size does not change when switching weapons"
		
		"ClientMod_BrowserButton"					"BUSCADOR WEB"
		"[english]ClientMod_BrowserButton"			"WEB BROWSER"
		
		"ClientMod_DecalDynamicScaleDisable"						"Desactivar escala dinámina de calcomanías"
		"[english]ClientMod_DecalDynamicScaleDisable"				"Disable decal dynamic scale"
		
		"ClientMod_DecalDynamicScaleDisable_ToolTip"				"Disparos y otros"
		"[english]ClientMod_DecalDynamicScaleDisable_ToolTip"		"Shots and other"
		
		"ClientMod_AudioMuteFocus"					"Silenciar sonido del juego cuando se encuentre en segundo plano"
		"[english]ClientMod_AudioMuteFocus"			"Silence the audio while the game window is in the background"
		
		"ClientMod_RagdollDisableGravity"			"Desactivar gravedad en cuerpos"
		"[english]ClientMod_RagdollDisableGravity"	"Disable ragdoll gravity"
		
		"ClientMod_RagdollForce"					"Forzar cuerpos"
		"[english]ClientMod_RagdollForce"			"Ragdoll Force"
		
		"ClientMod_RagdollForce_ToolTip"			"Los cuerpos se impulsan más fuerte"
		"[english]ClientMod_RagdollForce_ToolTip"	"Ragdolls fly stronger"
		
		"GameUI_MouseRaw_ToolTip"					"La entrada directa lee el movimiento del ratón directamente desde el dispositivo, eludiendo la configuración del panel de control y proporcionando un movimiento más fiable."
		"[english]GameUI_MouseRaw_ToolTip"			"Raw input reads mouse movement directly from the device, bypassing control panel mouse settings, and providing more reliable mouse movement."
		
		"ClientMod_MotdMuteAudio"					"Mutear sonidos"
		"[english]ClientMod_MotdMuteAudio"			"Mute sounds"
		
		"ClientMod_FlashWindow"						"Iluminar la ventana del juego al reaparecer"
		"[english]ClientMod_FlashWindow"			"Flash window if a player is respawn"
		
		"ClientMod_FlashWindow_ToolTip"				"Útil por ejemplo, para saber cuando regresar a la partida"
		"[english]ClientMod_FlashWindow_ToolTip"	"So for example you can understand when it's time to return to the game"
		
		"ClientMod_CircleRadar"						"Círculo"
		"[english]ClientMod_CircleRadar"			"Circle"
		
		"ClientMod_AntiCheat"						"Nota: ClientMod no es un anti-cheat."
		"[english]ClientMod_AntiCheat"				"Note: ClientMod is not an anti-cheat."
		
		"ClientMod_Scoreboard"						"Marcador"
		"[english]ClientMod_Scoreboard"				"Scoreboard"
		
		"ClientMod_ScoreboardClassic"				"Clásico"
		"[english]ClientMod_ScoreboardClassic"		"Classic"
		
		"ClientMod_ChatConsole"						"Chat en consola"
		"[english]ClientMod_ChatConsole"			"Console chat"
		
		"ClientMod_ChatConsoleDisabled"				"Deshabilitar"
		"[english]ClientMod_ChatConsoleDisabled"	"Disabled"
		
		"ClientMod_ChatConsoleDefault"				"Predeterminado"
		"[english]ClientMod_ChatConsoleDefault"		"Default"
		
		"ClientMod_ChatConsoleColored"				"Coloreado"
		"[english]ClientMod_ChatConsoleColored"		"Colored"
		
		"ClientMod_ChatSound"						"Sonido de notificaciones del chat"
		"[english]ClientMod_ChatSound"				"Sound chat notifications"
		
		"ClientMod_ImpactEffect"					"Nuevos efectos de impactos"
		"[english]ClientMod_ImpactEffect"			"New impact effects"
		
		"ClientMod_NewBob"							"Nueva animación de balanceo"
		"[english]ClientMod_NewBob"					"New bobbing animation"
		
		"ClientMod_WeaponTracer"					"Trayectorias de balas"
		"[english]ClientMod_WeaponTracer"			"Bullet tracers"
		
		"ClientMod_ShaderAlmostLike"				"Sombras casi como v34"
		"[english]ClientMod_ShaderAlmostLike"		"Shader almost like v34"
	}
}
